2009,03,09,AES,Buy,100,
2009,03,16,AES,Sell,100,
2009,02,17,AIV,Buy,100,
2009,02,24,AIV,Sell,100,
2009,02,23,AIV,Buy,100,
2009,03,02,AIV,Sell,100,
2009,02,26,AIV,Buy,100,
2009,03,05,AIV,Sell,100,
2009,03,11,AIV,Buy,100,
2009,03,18,AIV,Sell,100,
2009,03,16,AIV,Buy,100,
2009,03,23,AIV,Sell,100,
2009,03,19,AIV,Buy,100,
2009,03,26,AIV,Sell,100,
2009,03,27,AIV,Buy,100,
2009,04,03,AIV,Sell,100,
2008,07,10,AMD,Buy,100,
2008,07,17,AMD,Sell,100,
2008,07,18,AMD,Buy,100,
2008,07,25,AMD,Sell,100,
2008,09,17,AMD,Buy,100,
2008,09,24,AMD,Sell,100,
2008,09,22,AMD,Buy,100,
2008,09,29,AMD,Sell,100,
2008,09,29,AMD,Buy,100,
2008,10,06,AMD,Sell,100,
2008,10,01,AMD,Buy,100,
2008,10,08,AMD,Sell,100,
2009,10,28,AMD,Buy,100,
2009,11,04,AMD,Sell,100,
2008,10,24,AN,Buy,100,
2008,10,31,AN,Sell,100,
2009,02,04,BAC,Buy,100,
2009,02,11,BAC,Sell,100,
2009,02,17,BAC,Buy,100,
2009,02,24,BAC,Sell,100,
2009,02,27,BAC,Buy,100,
2009,03,06,BAC,Sell,100,
2008,10,23,CBG,Buy,100,
2008,10,30,CBG,Sell,100,
2008,11,11,CBG,Buy,100,
2008,11,18,CBG,Sell,100,
2008,11,14,CBG,Buy,100,
2008,11,21,CBG,Sell,100,
2008,11,25,CBG,Buy,100,
2008,12,03,CBG,Sell,100,
2008,11,28,CBG,Buy,100,
2008,12,05,CBG,Sell,100,
2009,01,07,CBG,Buy,100,
2009,01,14,CBG,Sell,100,
2009,01,09,CBG,Buy,100,
2009,01,16,CBG,Sell,100,
2009,03,27,CBG,Buy,100,
2009,04,03,CBG,Sell,100,
2009,04,06,CBG,Buy,100,
2009,04,14,CBG,Sell,100,
2008,11,19,CBS,Buy,100,
2008,11,26,CBS,Sell,100,
2009,02,17,CBS,Buy,100,
2009,02,24,CBS,Sell,100,
2009,04,14,CBS,Buy,100,
2009,04,21,CBS,Sell,100,
2008,11,20,CCE,Buy,100,
2008,11,28,CCE,Sell,100,
2009,03,02,DFS,Buy,100,
2009,03,09,DFS,Sell,100,
2009,03,05,DFS,Buy,100,
2009,03,12,DFS,Sell,100,
2008,10,23,DHI,Buy,100,
2008,10,30,DHI,Sell,100,
2008,11,19,DHI,Buy,100,
2008,11,26,DHI,Sell,100,
2008,06,27,F,Buy,100,
2008,07,07,F,Sell,100,
2008,07,25,F,Buy,100,
2008,08,01,F,Sell,100,
2008,08,06,F,Buy,100,
2008,08,13,F,Sell,100,
2008,08,13,F,Buy,100,
2008,08,20,F,Sell,100,
2008,08,18,F,Buy,100,
2008,08,25,F,Sell,100,
2008,09,17,F,Buy,100,
2008,09,24,F,Sell,100,
2008,09,22,F,Buy,100,
2008,09,29,F,Sell,100,
2008,10,01,F,Buy,100,
2008,10,08,F,Sell,100,
2009,05,12,F,Buy,100,
2009,05,19,F,Sell,100,
2008,07,14,FHN,Buy,100,
2008,07,21,FHN,Sell,100,
2009,01,20,FITB,Buy,100,
2009,01,27,FITB,Sell,100,
2008,10,24,FTR,Buy,100,
2008,10,31,FTR,Sell,100,
2008,11,19,FTR,Buy,100,
2008,11,26,FTR,Sell,100,
2009,01,20,FTR,Buy,100,
2009,01,27,FTR,Sell,100,
2009,02,17,FTR,Buy,100,
2009,02,24,FTR,Sell,100,
2009,02,25,FTR,Buy,100,
2009,03,04,FTR,Sell,100,
2009,04,14,FTR,Buy,100,
2009,04,21,FTR,Sell,100,
2009,05,13,FTR,Buy,100,
2009,05,20,FTR,Sell,100,
2009,05,21,FTR,Buy,100,
2009,05,29,FTR,Sell,100,
2009,06,09,FTR,Buy,100,
2009,06,16,FTR,Sell,100,
2009,06,26,FTR,Buy,100,
2009,07,06,FTR,Sell,100,
2009,07,02,FTR,Buy,100,
2009,07,10,FTR,Sell,100,
2009,08,04,FTR,Buy,100,
2009,08,11,FTR,Sell,100,
2009,08,11,FTR,Buy,100,
2009,08,18,FTR,Sell,100,
2009,08,27,FTR,Buy,100,
2009,09,03,FTR,Sell,100,
2009,09,01,FTR,Buy,100,
2009,09,09,FTR,Sell,100,
2009,02,02,GCI,Buy,100,
2009,02,09,GCI,Sell,100,
2009,05,11,GCI,Buy,100,
2009,05,18,GCI,Sell,100,
2008,09,29,GNW,Buy,100,
2008,10,06,GNW,Sell,100,
2008,10,07,GNW,Buy,100,
2008,10,14,GNW,Sell,100,
2008,10,22,GNW,Buy,100,
2008,10,29,GNW,Sell,100,
